flybase_gene_id	go_id	ensembl_transcript_id	external_gene_name	flybase_annotation_id	chromosome_name	lifespan_gene
FBgn0034366	GO:0008340	FBtr0086711	Atg7	CG5489	2R	PASS
FBgn0034366	GO:0008340	FBtr0086712	Atg7	CG5489	2R	PASS
FBgn0000546	GO:0008340	FBtr0302439	EcR	CG1765	2R	PASS
FBgn0000546	GO:0008340	FBtr0086011	EcR	CG1765	2R	PASS
FBgn0029856	GO:0008340	FBtr0333520	CG11700	NA	X	PASS
FBgn0027779	GO:0008340	FBtr0335143	VhaSFD	CG17332	2L	PASS
FBgn0027779	GO:0008340	FBtr0080940	VhaSFD	CG17332	2L	PASS
FBgn0037802	GO:0008340	FBtr0305358	Sirt6	CG6284	3R	PASS
FBgn0005198	GO:0008340	FBtr0332690	gig	CG6975	3L	PASS
FBgn0005198	GO:0008340	FBtr0074819	gig	CG6975	3L	PASS
FBgn0012051	GO:0008340	FBtr0086529	CalpA	CG7563	2R	PASS
FBgn0012051	GO:0008340	FBtr0112869	CalpA	CG7563	2R	PASS
FBgn0027492	GO:0008340	FBtr0085208	wdb	CG5643	3R	PASS
FBgn0027492	GO:0008340	FBtr0085207	wdb	CG5643	3R	PASS
FBgn0027492	GO:0008340	FBtr0085203	wdb	CG5643	3R	PASS
FBgn0027492	GO:0008340	FBtr0085204	wdb	CG5643	3R	PASS
FBgn0027492	GO:0008340	FBtr0085209	wdb	CG5643	3R	PASS
FBgn0027492	GO:0008340	FBtr0085205	wdb	CG5643	3R	PASS
FBgn0015269	GO:0008340	FBtr0100113	Nf1	CG8318	3R	PASS
FBgn0015269	GO:0008340	FBtr0084953	Nf1	CG8318	3R	PASS
FBgn0015269	GO:0008340	FBtr0330183	Nf1	CG8318	3R	PASS
FBgn0015269	GO:0008340	FBtr0330182	Nf1	CG8318	3R	PASS
FBgn0015269	GO:0008340	FBtr0084952	Nf1	CG8318	3R	PASS
FBgn0003210	GO:0008340	FBtr0070702	rb	CG11427	X	PASS
FBgn0003210	GO:0008340	FBtr0343568	rb	CG11427	X	PASS
FBgn0003210	GO:0008340	FBtr0332290	rb	CG11427	X	PASS
FBgn0262866	GO:0008340	FBtr0333715	S6kII	CG17596	X	PASS
FBgn0262866	GO:0008340	FBtr0077360	S6kII	CG17596	X	PASS
FBgn0000565	GO:0008340	FBtr0075553	MsrA	CG7266	3L	PASS
FBgn0036816	GO:0008340	FBtr0075081	Indy	CG3979	3L	PASS
FBgn0036046	GO:0008340	FBtr0076329	Ilp2	CG8167	3L	PASS
FBgn0002719	GO:0008340	FBtr0082660	Men	CG10120	3R	PASS
FBgn0002719	GO:0008340	FBtr0330025	Men	CG10120	3R	PASS
FBgn0002719	GO:0008340	FBtr0082661	Men	CG10120	3R	PASS
FBgn0011300	GO:0008340	FBtr0088659	babo	CG8224	2R	PASS
FBgn0011300	GO:0008340	FBtr0300599	babo	CG8224	2R	PASS
FBgn0011300	GO:0008340	FBtr0088658	babo	CG8224	2R	PASS
FBgn0010303	GO:0008340	FBtr0073747	hep	CG4353	X	PASS
FBgn0003435	GO:0008340	FBtr0308795	sm	CG9218	2R	PASS
FBgn0003435	GO:0008340	FBtr0308786	sm	CG9218	2R	PASS
FBgn0003435	GO:0008340	FBtr0308796	sm	CG9218	2R	PASS
FBgn0003435	GO:0008340	FBtr0332857	sm	CG9218	2R	PASS
FBgn0003435	GO:0008340	FBtr0301609	sm	CG9218	2R	PASS
FBgn0003435	GO:0008340	FBtr0304653	sm	CG9218	2R	PASS
FBgn0003435	GO:0008340	FBtr0308793	sm	CG9218	2R	PASS
FBgn0003435	GO:0008340	FBtr0086495	sm	CG9218	2R	PASS
FBgn0003435	GO:0008340	FBtr0301610	sm	CG9218	2R	PASS
FBgn0003435	GO:0008340	FBtr0308797	sm	CG9218	2R	PASS
FBgn0003435	GO:0008340	FBtr0310331	sm	CG9218	2R	PASS
FBgn0003435	GO:0008340	FBtr0086492	sm	CG9218	2R	PASS
FBgn0003435	GO:0008340	FBtr0308785	sm	CG9218	2R	PASS
FBgn0003435	GO:0008340	FBtr0304654	sm	CG9218	2R	PASS
FBgn0003435	GO:0008340	FBtr0100232	sm	CG9218	2R	PASS
FBgn0003435	GO:0008340	FBtr0110898	sm	CG9218	2R	PASS
FBgn0003435	GO:0008340	FBtr0308790	sm	CG9218	2R	PASS
FBgn0003435	GO:0008340	FBtr0308791	sm	CG9218	2R	PASS
FBgn0003435	GO:0008340	FBtr0304656	sm	CG9218	2R	PASS
FBgn0003435	GO:0008340	FBtr0304655	sm	CG9218	2R	PASS
FBgn0003435	GO:0008340	FBtr0308792	sm	CG9218	2R	PASS
FBgn0001247	GO:0008340	FBtr0273273	Ide	CG5517	3L	PASS
FBgn0038197	GO:0008340	FBtr0082887	foxo	CG3143	3R	PASS
FBgn0038197	GO:0008340	FBtr0082886	foxo	CG3143	3R	PASS
FBgn0020238	GO:0008340	FBtr0083565	14-3-3epsilon	CG31196	3R	PASS
FBgn0032699	GO:0008340	FBtr0343117	CG10383	NA	2L	PASS
FBgn0032699	GO:0008340	FBtr0089628	CG10383	NA	2L	PASS
FBgn0034219	GO:0008340	FBtr0086957	mthl4	CG6536	2R	PASS
FBgn0003502	GO:0008340	FBtr0079616	Btk29A	CG8049	2L	PASS
FBgn0003502	GO:0008340	FBtr0079617	Btk29A	CG8049	2L	PASS
FBgn0003502	GO:0008340	FBtr0112836	Btk29A	CG8049	2L	PASS
FBgn0025352	GO:0008340	FBtr0072226	Mtpbeta	CG4581	2R	PASS
FBgn0261560	GO:0008340	FBtr0345289	Thor	CG8846	2L	PASS
FBgn0261560	GO:0008340	FBtr0077524	Thor	CG8846	2L	PASS
FBgn0033127	GO:0008340	FBtr0089023	Tsp42Ef	CG12845	2R	PASS
FBgn0015946	GO:0008340	FBtr0075130	grim	CG4345	3L	PASS
FBgn0030092	GO:0008340	FBtr0071348	fh	CG8971	X	PASS
FBgn0021796	GO:0008340	FBtr0080422	Tor	CG5092	2L	PASS
FBgn0243512	GO:0008340	FBtr0339722	puc	CG7850	3R	PASS
FBgn0243512	GO:0008340	FBtr0081792	puc	CG7850	3R	PASS
FBgn0004901	GO:0008340	FBtr0304705	Prat	CG2867	3R	PASS
FBgn0004901	GO:0008340	FBtr0081764	Prat	CG2867	3R	PASS
FBgn0010531	GO:0008340	FBtr0333068	Ccs	CG17753	2R	PASS
FBgn0010531	GO:0008340	FBtr0300944	Ccs	CG17753	2R	PASS
FBgn0040309	GO:0008340	FBtr0345161	Jafrac1	CG1633	X	PASS
FBgn0040309	GO:0008340	FBtr0339699	Jafrac1	CG1633	X	PASS
FBgn0040309	GO:0008340	FBtr0073763	Jafrac1	CG1633	X	PASS
FBgn0040309	GO:0008340	FBtr0339700	Jafrac1	CG1633	X	PASS
FBgn0040309	GO:0008340	FBtr0073764	Jafrac1	CG1633	X	PASS
FBgn0001257	GO:0008340	FBtr0073250	ImpL2	CG15009	3L	PASS
FBgn0001230	GO:0008340	FBtr0084589	Hsp68	CG5436	3R	PASS
FBgn0260466	GO:0008340	FBtr0091937	Indy-2	CG33933	3R	PASS
FBgn0260466	GO:0008340	FBtr0091938	Indy-2	CG33933	3R	PASS
FBgn0034521	GO:0008340	FBtr0086259	Mgat1	CG13431	2R	PASS
FBgn0004507	GO:0008340	FBtr0100485	GlyP	CG7254	2L	PASS
FBgn0004507	GO:0008340	FBtr0077828	GlyP	CG7254	2L	PASS
