study_id	authors	title	year	doi	nber_phenotypes	comment	description	categories	status	flybase_ref
1	Arya et al.	Natural Variation, Functional Pleiotropy and Transcriptional Contexts of <i>Odorant Binding Protein</i> Genes in <i>Drosophila melanogaster</i>	2010	10.1534/genetics.110.123166	5	A theoretical response score >2.5 indicates repulsion, whereas scores <2.5 indicate attraction to the odorant.<br/><br/> Phenotyping data comes from Table S1 in <a href="https://academic.oup.com/genetics/article/186/4/1475/6063705?login=true#supplementary-data">supplementary data</a> section.<br/><br/> Of note, the provided data are summary data (means, sd, cv, ...) across multiple flies from the same DGRP line. The raw data per fly is not available.	This study evaluated the behavior response of DGRPs to four different odorants (benzaldehyde, acetophenone, hexanol, and hexanal). They also looked at the longevity of these lines. 	Ageing,Olfactory,Sensory,Life history traits,Behaviour	integrated	FBrf0212597
2	Arya et al.	The Genetic Basis for Variation in Olfactory Behavior in <i>Drosophila melanogaster</i>	2015	10.1093/chemse/bjv001	14	The provided data are summary data (means, sd, cv, ...) across multiple flies from the same DGRP line. The raw data per fly is not available.<br/><br/> Phenotyping data is available from Table S1 in <a href="https://academic.oup.com/chemse/article/40/4/233/274077?login=true#supplementary-data">supplementary data</a> section	This is a follow-up study of <a href="https://dgrpool.epfl.ch/studies/2">Arya et al., 2010</a>. Similarly, the authors studied the behavior response of flies to 14 different odorants. 	Olfactory,Sensory,Behaviour	integrated	FBrf0228128
3	Battlay et al.	Genomic and Transcriptomic Associations Identify a New Insecticide Resistance Phenotype for the Selective Sweep at the <i>Cyp6g1</i> Locus of <i>Drosophila melanogaster</i>	2016	10.1534/g3.116.031054	5	The data does not seem to be available anymore from the journal's page.	This study is about resistance to the organophosphate insecticide azinphos-methyl. It identified Cyp6g1, a gene involved in resistance to DDT and neonicotinoid insecticides, as the top candidate for azinphos-methyl resistance, along with four other candidate genes. 	Resistance,Toxicity,Metabolism	integrated	FBrf0233124
4	Bou Sleiman et al.	Genetic, molecular and physiological basis of variation in <i>Drosophila</i> gut immunocompetence	2015	10.1038/ncomms8829	2	The phenotyping data (<i>PE</i> resistance) was extracted from the Supplementary Table 1 from the <a href="https://www.nature.com/articles/ncomms8829#Sec22">Supplementary Information</a> file.<br/><br/> The <i>Ecc15</i> resistance data were obtained directly from the authors.	To investigate the determinants underlying inter-individual variation in gut immunocompetence, this study performed enteric infection of 140 Drosophila lines with the entomopathogenic bacterium <i>Pseudomonas entomophila (PE)</i> and observed extensive variation in survival. To determine if this variability in survival is specific to enteric infection, the authors assessed the susceptibility of DGRP lines to systemic infection with <i>Erwinia carotovora carotovora 15 (Ecc15)</i>.	Resistance,Microbiota,Immunity	integrated	FBrf0229120
5	Brown et al.	Genome-wide association mapping of natural variation in odour-guided behaviour in <i>Drosophila</i>	2013	10.1111/gbb.12048	5	Phenotyping data were extracted from the Supplementary Table S3 in the <a href="https://onlinelibrary.wiley.com/doi/10.1111/gbb.12048#support-information-section">Supporting Information</a> section	This study measured the behavior of flies in the presence of olfactory stimuli, here the odorant 2,3-butanedione, a volatile compound present in fermenting fruit.<br/> To measure this behavior sensitively, the authors specifically designed a high-throughput behavioral assay system for temporal and spatial dynamics of odor-guided behavior.	Olfactory,Behaviour,Sensory	integrated	FBrf0222011
6	Carbone et al.	Genetic architecture of natural variation in visual senescence in <i>Drosophila</i>	2016	10.1073/pnas.1613833113	10	Each individual fly is assigned a score from 1 (did not move toward the light) to 8 (moved toward the light seven times).<br/><br/> Phenotyping data comes from Dataset S1 in file <a href="https://www.pnas.org/doi/suppl/10.1073/pnas.1613833113/suppl_file/pnas.1613833113.sd01.xlsx">pnas.1613833113.sd01.xlsx</a> and Dataset S4 in file <a href="https://www.pnas.org/doi/suppl/10.1073/pnas.1613833113/suppl_file/pnas.1613833113.sd04.xlsx">pnas.1613833113.sd04.xlsx</a> (Dark/Light phenotype) of the Supporting Information section.<br/><br/> Of note, authors are also using the longevity/lifespan data from <a href="https://dgrpool.epfl.ch/studies/18">Ivanov et al., 2015</a> in Fig. S4	Study of the age-dependent decline in phototaxis (innate tendency to move toward the light) at 1, 2, and 4 weeks, as a proxy for visual senescence	Sensory,Life history traits,Ageing	integrated	FBrf0233864
7	Chaston et al.	Host Genetic Control of the Microbiota Mediates the <i>Drosophila</i> Nutritional Phenotype	2016	10.1128/AEM.03301-15	89	Assignments to taxonomic ranks were performed in QIIME using the <a href="https://journals.asm.org/doi/10.1128/AEM.03006-05">Greengenes</a> database (class, order, family, genus, species). Operational taxonomic units (OTUs) were binned based on QIIME taxonomic assignments during correlation analysis and numbered from OTU001 to OTU176. It resulted in 76 OTUs (thus 76 phenotypes) after filtering.<br/><br/> Phenotyping data were extracted from Table S1B in <a href="https://journals.asm.org/doi/suppl/10.1128/AEM.03301-15/suppl_file/zam999116867sd2.xlsx">zam999116867sd2.xlsx</a> file in Supplemental material section. I’ve only included Table S1B, due to stricter selection/cutoffs than S1A. S1B was excluded due to the absence of all OTUs. Of note, this data only has 79 lines, while there are 126 lines described in Supp. Table S2.<br/><br/> The ratio data per 5 family types (Aceto., Lacto., Xantho., Coma., Other) were computed by the curator, using Table S1B in order to reproduce data used in Figure 1A.<br/><br/> The phenotyping data for nutritional traits (Glucose, ...), were not available, so we asked the authors, who provided it. They were added and contain an additional 30 lines (i.e. for a total of 109 lines, still not reaching the 126 lines described in Supp. Table S2).	This study examined the impact of different microbiota on host nutritional indices (glucose, glycogen, triglyceride, and protein contents). Authors created gnotobiotic flies (containing defined microbiota) with different bacteria and found that multiple host genes were statistically associated with the abundance of one bacterium, Acetobacter tropicalis.	Microbiota,Metabolism,Nutrition	integrated	FBrf0230551
8	Chow et al.	Large Neurological Component to Genetic Differences Underlying Biased Sperm Use in <i>Drosophila</i>	2013	10.1534/genetics.112.146357	3	Phenotyping data were extracted from Table S1 in <b>genetics.112.146357-1</b> pdf file from the <a href="https://academic.oup.com/genetics/article/193/1/177/5935230#supplementary-data">Supplementary data</a> section<br/><br/> Gene expression data was used from <a href="http://flyatlas.org/atlas.cgi">FlyAtlas</a> <a href="https://www.nature.com/articles/ng2049">(Chintapalli et al. 2007)</a><br/><br/> The provided data are summary data (means, sd, cv, ...) across multiple flies from the same DGRP line. The raw data per fly is not available, so we cannot reproduce Fig.1 or Fig. S1b for e.g.	This study examines the female factors (and genes) that mediate sperm competition outcomes. Females were tested in double-mating trials, and the amount of progeny was accounted for, especially distinguishing progeny coming from the first vs the second mating (by eye color). One of the lines never engaged in a second mating. Further knockdown studies of three candidate genes (para, Rab2, and Rim) in sensory neurons indicate that sperm competition may be affected by the neural input innervating the female reproductive tract.	Life history traits,Mating,Fecundity	integrated	FBrf0220325
9	Chow et al.	Using natural variation in <i>Drosophila</i> to discover previously unknown endoplasmic reticulum stress genes	2013	10.1073/pnas.1307125110	2	Phenotyping data are available in <a href="https://www.pnas.org/doi/suppl/10.1073/pnas.1307125110/suppl_file/sd01.xlsx">sd01.xlsx</a><br/><br/> Some gene expressions are summarized in <a href="https://www.pnas.org/doi/suppl/10.1073/pnas.1307125110/suppl_file/sd02.xlsx">sd02.xlsx</a> (not included in the phenotypes)	This study measured the survival time in response to tunicamycin-induced endoplasmic reticulum (ER) stress in DGRP lines. Survival time was significantly associated with polymorphisms in candidate genes with known (i.e., Xbp1) and unknown roles in ER stress.	Life history traits,Resistance	integrated	FBrf0221713
10	Dembeck et al.	Genetic Architecture of Abdominal Pigmentation in <i>Drosophila melanogaster</i>	2015	10.1371/journal.pgen.1005163	2	Phenotyping data comes from <a href="https://doi.org/10.1371/journal.pgen.1005163.s007">S1 Table</a> in the <a href="https://journals.plos.org/plosgenetics/article?id=10.1371/journal.pgen.1005163#sec016">Supporting Information</a> section. <br/><br/> We've loaded the raw dataset per sample so that any summary statistics can be recalculated (especially the mean, and standard error that are also available in the supplementary material).	This study quantifies the amount of female abdominal pigmentation, as the proportion of melanization on the two most posterior abdominal segments, tergites 5 and 6 (T5, T6). They identified known and novel candidate genes implicated in abdominal pigmentation. Several of these genes are involved in developmental and regulatory pathways, chitin production, cuticle structure, and vesicle formation and transport.	Appearance	integrated	FBrf0228267
